gender,age,workout_experience,workout_time,weight,height,bmi,fitness_goal
0,45,3,120,93,179,29.03,1
0,44,4,120,35,185,10.23,0
0,23,2,120,65,195,17.09,0
1,20,0,120,38,181,11.60,0
1,62,6,120,44,155,18.31,0
1,27,8,120,68,151,29.82,1
0,40,0,120,86,204,20.67,0
1,25,2,120,92,180,28.40,0
0,19,0,60,44,174,14.53,0
1,27,0,60,81,178,25.56,1
1,61,6,60,80,181,24.42,0
0,40,5,60,37,159,14.64,1
1,27,2,60,77,197,19.84,0
1,64,4,60,46,183,13.74,0
0,34,10,60,73,171,24.96,1
1,62,4,60,52,202,12.74,1
1,23,1,60,48,155,19.98,0
0,55,6,60,95,171,32.49,1
0,23,11,60,83,191,22.75,0
0,55,2,60,72,198,18.37,1
0,43,2,60,93,200,23.25,1
1,64,9,60,77,185,22.50,1
1,57,6,120,78,205,18.56,0
0,59,7,60,96,203,23.30,0
1,37,5,60,67,185,19.58,1
0,47,11,60,52,205,12.37,0
1,51,2,120,41,150,18.22,1
1,32,6,60,42,201,10.40,0
0,25,0,60,96,176,30.99,1
0,29,0,120,55,186,15.90,1
0,36,9,60,76,190,21.05,0
0,40,7,120,57,200,14.25,1
0,19,0,60,72,158,28.84,0
1,24,0,120,60,160,23.44,0
0,21,4,120,78,175,25.47,1
0,19,10,60,36,159,14.24,1
1,20,0,60,70,193,18.79,1
1,50,6,120,82,189,22.96,1
1,46,4,120,36,166,13.06,0
0,26,5,120,81,201,20.05,1
0,19,10,60,90,157,36.51,0
1,41,2,120,70,198,17.86,1
0,53,11,60,66,160,25.78,1
0,53,2,120,43,174,14.20,0
0,26,9,60,39,172,13.18,1
0,64,3,60,84,162,32.01,0
1,63,6,120,70,170,24.22,0
1,47,7,120,53,176,17.11,1
0,25,2,120,61,203,14.80,0
0,62,8,120,77,167,27.61,1
1,36,1,60,46,167,16.49,1
1,32,7,120,45,182,13.59,0
0,62,3,120,47,188,13.30,0
1,39,2,120,50,189,14.00,1
0,39,9,60,49,197,12.63,1
0,23,8,120,58,191,15.90,0
0,35,1,60,95,188,26.88,0
0,46,9,120,49,157,19.88,0
0,35,6,120,70,163,26.35,0
1,20,2,60,82,160,32.03,1
0,55,9,120,61,191,16.72,0
0,25,9,120,40,205,9.52,1
0,33,5,120,88,196,22.91,1
1,47,8,60,69,173,23.05,0
0,37,5,60,77,204,18.50,1
0,40,3,60,50,166,18.14,0
1,64,11,120,36,157,14.61,1
0,52,1,60,66,182,19.93,0
0,37,6,60,63,177,20.11,1
0,42,1,60,40,169,14.01,1
1,30,3,120,50,167,17.93,0
0,27,10,60,39,152,16.88,1
0,46,5,60,45,171,15.39,1
1,64,3,60,73,166,26.49,1
0,54,6,120,68,166,24.68,1
1,47,8,120,48,196,12.49,0
0,54,3,60,37,161,14.27,0
1,47,7,60,36,150,16.00,1
1,39,8,120,68,182,20.53,0
1,38,1,60,91,205,21.65,1
0,55,1,120,58,173,19.38,0
1,28,3,60,50,174,16.51,1
1,25,8,120,86,205,20.46,0
1,41,7,120,40,175,13.06,0
0,33,9,60,85,164,31.60,0
1,29,0,120,66,160,25.78,0
0,63,7,120,57,181,17.40,0
0,20,2,60,94,180,29.01,1
1,36,11,60,68,154,28.67,0
1,29,8,60,57,185,16.65,1
1,42,2,120,86,184,25.40,0
1,23,8,60,72,159,28.48,1
0,54,3,60,53,196,13.80,1
0,22,5,120,42,153,17.94,0
1,61,9,60,44,175,14.37,0
0,30,2,120,43,200,10.75,1
0,61,6,120,43,162,16.38,0
1,52,1,120,78,157,31.64,0
1,41,5,60,35,163,13.17,1
1,45,7,60,44,163,16.56,1
1,42,6,120,38,185,11.10,1
